cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiMapViewProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiMapView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiHost.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiDimension.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiDatabaseProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiContactsPerson.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiComplexValue.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiColor.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiButtonUtil.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiBlob.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiBase.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiAnimation.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiAction.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/Ti2DMatrix.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/PlatformModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/OperationQueue.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/NetworkModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/Mimetypes.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/MediaModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/MapModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/LayoutConstraint.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ImageLoader.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GestureModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FilesystemModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/DatabaseModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ContactsModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/Bridge.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/AppModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/APIModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/AccelerometerModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIScrollableView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIScrollView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIWebView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GDataXMLNode.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiDOMElementProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ListenerEntry.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/XMLModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-fpmchtlixdreoyamyekkcseiachi/QuickDic_Prefix.pch.pth QuickDic_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/AQRecorder.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/CADebugMacros.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/CAXException.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/SCListener.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiMediaAudioSession.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIPickerProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIPicker.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/UIImage+Alpha.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/UIImage+Resize.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/UtilsModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIMaskedImage.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPadPopover.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
